Attaching to elk_elasticsearch_1, elk_logstash_1, elk_kibana_1
[32mlogstash_1       |[0m Using bundled JDK: /usr/share/logstash/jdk
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:23+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/_fields_for_wildcard?pattern=springboot-logs-2023.11.06&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":32,"contentLength":2074},"message":"GET /api/index_patterns/_fields_for_wildcard?pattern=springboot-logs-2023.11.06&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score 200 32ms - 2.0KB"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:25+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/_bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"70","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/patterns/3b96f4b0-7cf3-11ee-9b0d-295c558710b0","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/patterns/3b96f4b0-7cf3-11ee-9b0d-295c558710b0"},"res":{"statusCode":200,"responseTime":46,"contentLength":391},"message":"POST /api/saved_objects/_bulk_get 200 46ms - 391.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:27+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/_fields_for_wildcard?pattern=springboot-logs-2023.11.06&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/patterns/3b96f4b0-7cf3-11ee-9b0d-295c558710b0","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/patterns/3b96f4b0-7cf3-11ee-9b0d-295c558710b0"},"res":{"statusCode":200,"responseTime":290,"contentLength":2074},"message":"GET /api/index_patterns/_fields_for_wildcard?pattern=springboot-logs-2023.11.06&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score 200 290ms - 2.0KB"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:55+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/_bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"39","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":223,"contentLength":274},"message":"POST /api/saved_objects/_bulk_get 200 223ms - 274.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:55+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&fields=type&fields=typeMeta&per_page=10000&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":148,"contentLength":382},"message":"GET /api/saved_objects/_find?fields=title&fields=type&fields=typeMeta&per_page=10000&type=index-pattern 200 148ms - 382.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:55+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/has_user_index_pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":64,"contentLength":15},"message":"GET /api/index_patterns/has_user_index_pattern 200 64ms - 15.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:55+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/_bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"70","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":16,"contentLength":391},"message":"POST /api/saved_objects/_bulk_get 200 16ms - 391.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:56+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/_fields_for_wildcard?pattern=springboot-logs-2023.11.06&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":42,"contentLength":2074},"message":"GET /api/index_patterns/_fields_for_wildcard?pattern=springboot-logs-2023.11.06&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score 200 42ms - 2.0KB"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:56+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/42892/bundles/plugin/data/kibana/data.chunk.0.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":63,"contentLength":5889},"message":"GET /42892/bundles/plugin/data/kibana/data.chunk.0.js 200 63ms - 5.8KB"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:56+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/42892/bundles/plugin/data/kibana/data.chunk.1.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":53,"contentLength":6535},"message":"GET /42892/bundles/plugin/data/kibana/data.chunk.1.js 200 53ms - 6.4KB"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:56+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/42892/bundles/plugin/data/kibana/data.chunk.4.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":42,"contentLength":8018},"message":"GET /42892/bundles/plugin/data/kibana/data.chunk.4.js 200 42ms - 7.8KB"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:55+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/kibana/settings","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"67","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","accept":"application/json","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":656,"contentLength":113},"message":"POST /api/kibana/settings 200 656ms - 113.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:57+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/42892/bundles/plugin/dataEnhanced/8.0.0/dataEnhanced.chunk.2.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":56,"contentLength":5042},"message":"GET /42892/bundles/plugin/dataEnhanced/8.0.0/dataEnhanced.chunk.2.js 200 56ms - 4.9KB"}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T22:24:58,612Z", "level": "INFO", "component": "o.e.c.m.MetadataCreateIndexService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "[.async-search] creating index, cause [api], templates [], shards [1]/[0]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:58+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/42892/bundles/plugin/data/kibana/data.chunk.5.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":124,"contentLength":1775},"message":"GET /42892/bundles/plugin/data/kibana/data.chunk.5.js 200 124ms - 1.7KB"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:57+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/internal/bsearch","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"772","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","x-chunk-encoding":"deflate","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":1927},"message":"POST /internal/bsearch 200 1927ms"}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T22:25:01,185Z", "level": "INFO", "component": "o.e.c.m.MetadataMappingService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "[.kibana_7.14.1_001/GYvydYxORR-KPEirQyDqyg] update_mapping [_doc]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:25:04+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/internal/bsearch","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"852","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","x-chunk-encoding":"deflate","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":273},"message":"POST /internal/bsearch 200 273ms"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:25:06+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/ui/fonts/roboto_mono/RobotoMono-Regular.ttf","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","origin":"http://localhost:5601","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"font","referer":"http://localhost:5601/app/home","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/home"},"res":{"statusCode":200,"responseTime":199,"contentLength":224},"message":"GET /ui/fonts/roboto_mono/RobotoMono-Regular.ttf 200 199ms - 224.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:25:06+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/ui_counters/_report","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"166","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","kbn-system-request":"true","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":1107,"contentLength":15},"message":"POST /api/ui_counters/_report 200 1107ms - 15.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:27:26+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects_tagging/tags","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","kbn-system-request":"true","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":27,"contentLength":11},"message":"GET /api/saved_objects_tagging/tags 200 27ms - 11.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:31:07+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/ui_counters/_report","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"236","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","kbn-system-request":"true","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":586,"contentLength":15},"message":"POST /api/ui_counters/_report 200 586ms - 15.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:42:25+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects_tagging/tags","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","kbn-system-request":"true","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":10,"contentLength":11},"message":"GET /api/saved_objects_tagging/tags 200 10ms - 11.0B"}
